iter	Passed	Remaining
160	116	605
161	116	602
162	116	600
163	117	597
164	117	595
165	118	593
166	118	590
167	118	588
168	119	586
169	119	584
170	120	581
171	120	580
172	120	577
173	121	575
174	121	573
175	122	571
176	122	569
177	122	567
178	123	565
179	123	563
180	124	562
181	124	560
182	125	558
183	125	556
184	125	554
185	126	552
186	126	550
187	127	549
188	127	547
189	127	545
190	128	543
191	128	542
192	129	540
193	129	538
194	130	536
195	130	535
196	130	533
197	131	531
198	131	529
199	132	528
200	132	526
201	132	524
202	133	523
203	133	522
204	134	520
205	134	518
206	135	517
207	135	515
208	135	514
209	136	512
210	136	511
211	137	510
212	137	508
213	138	507
214	138	506
215	138	504
216	139	502
217	139	501
218	140	499
219	140	498
220	140	496
221	141	495
222	141	494
223	142	492
224	142	491
225	143	489
226	143	488
227	143	487
228	144	485
229	144	484
230	145	482
231	145	481
232	145	480
233	146	478
234	146	477
235	147	476
236	147	474
237	147	473
238	148	472
239	148	471
240	149	469
241	149	468
242	149	467
243	150	465
244	150	464
245	151	463
246	151	462
247	151	460
248	152	459
249	152	458
250	153	456
251	153	455
252	153	454
253	154	452
254	154	451
255	154	450
256	155	449
257	155	447
258	156	446
259	156	445
260	156	444
261	157	442
262	157	441
263	157	440
264	158	439
265	158	438
266	159	437
267	159	435
268	159	434
269	160	433
270	160	432
271	161	431
272	161	429
273	161	428
274	162	427
275	162	426
276	163	425
277	163	424
278	163	423
279	164	422
280	164	421
281	164	420
282	165	419
283	165	418
284	166	417
285	166	416
286	167	415
287	167	414
288	167	412
289	168	411
290	168	410
291	168	409
292	169	408
293	169	407
294	170	406
295	170	405
296	170	404
297	171	403
298	171	402
299	171	401
300	172	400
301	172	399
302	173	398
303	173	397
304	174	396
305	174	395
306	174	394
307	175	393
308	175	392
309	175	391
310	176	390
311	176	389
312	176	388
313	177	387
314	177	386
315	178	385
316	178	385
317	179	384
318	179	383
319	179	382
320	180	381
321	180	380
322	180	379
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	183	373
329	183	372
330	184	372
331	184	371
332	184	370
333	185	369
334	185	368
335	185	367
336	186	366
337	186	365
338	187	364
339	187	363
340	187	363
341	188	362
342	188	361
343	189	360
344	189	360
345	190	359
346	190	358
347	190	357
348	191	356
349	191	355
350	191	354
351	192	353
352	192	352
353	192	352
354	193	351
355	193	350
356	194	349
357	194	348
358	194	347
359	195	346
360	195	346
361	195	345
362	196	344
363	196	343
364	196	342
365	197	341
366	197	341
367	198	340
368	198	339
369	198	338
370	199	337
371	199	336
372	199	336
373	200	335
374	200	334
375	201	333
376	201	332
377	201	332
378	202	331
379	202	330
380	202	329
381	203	328
382	203	328
383	204	327
384	204	326
385	204	325
386	205	325
387	205	324
388	205	323
389	206	322
390	206	321
391	207	321
392	207	320
393	207	319
394	208	318
395	208	318
396	208	317
397	209	316
398	209	315
399	210	315
400	210	314
401	210	313
402	211	312
403	211	312
404	211	311
405	212	310
406	212	309
407	213	309
408	213	308
409	213	307
410	214	307
411	214	306
412	214	305
413	215	304
414	215	304
415	216	303
416	216	302
417	216	301
418	217	301
419	217	300
420	217	299
421	218	298
422	218	298
423	219	297
424	219	296
425	219	296
426	220	295
427	220	294
428	221	294
429	221	293
430	221	292
431	222	291
432	222	291
433	222	290
434	223	289
435	223	289
436	223	288
437	224	287
438	224	287
439	224	286
440	225	285
441	225	284
442	226	284
443	226	283
444	226	282
445	227	282
446	227	281
447	228	280
448	228	280
449	228	279
450	229	278
451	229	278
452	229	277
453	230	276
454	230	276
455	230	275
456	231	274
457	231	274
458	232	273
459	232	272
460	232	272
461	233	271
462	233	270
463	233	270
464	234	269
465	234	269
466	235	268
467	235	267
468	236	267
469	236	266
470	236	266
471	237	265
472	237	264
473	237	264
474	238	263
475	238	262
476	239	262
477	239	261
478	239	260
479	240	260
480	240	259
481	240	258
482	241	258
483	241	257
484	242	257
485	242	256
486	242	255
487	243	255
488	243	254
489	243	253
490	244	253
491	244	252
492	245	252
493	245	251
494	245	250
495	246	250
496	246	249
497	246	248
498	247	248
499	247	247
500	248	247
501	248	246
502	248	245
503	249	245
504	249	244
505	249	243
506	250	243
507	250	242
508	251	242
509	251	241
510	252	241
511	252	240
512	252	240
513	253	239
514	253	238
515	253	238
516	254	237
517	254	236
518	255	236
519	255	235
520	255	235
521	256	234
522	256	233
523	256	233
524	257	232
525	257	232
526	257	231
527	258	230
528	258	230
529	258	229
530	259	229
531	259	228
532	260	227
533	260	227
534	260	226
535	261	226
536	261	225
537	261	224
538	262	224
539	262	223
540	262	222
541	263	222
542	263	221
543	263	221
544	264	220
545	264	219
546	264	219
547	265	218
548	265	218
549	266	217
550	266	217
551	266	216
552	267	215
553	267	215
554	267	214
555	268	214
556	268	213
557	268	212
558	269	212
559	269	211
560	269	211
561	270	210
562	270	210
563	271	209
564	271	208
565	271	208
566	272	207
567	272	207
568	272	206
569	273	206
570	273	205
571	273	204
572	274	204
573	274	203
574	274	203
575	275	202
576	275	202
577	276	201
578	277	201
579	277	200
580	277	200
581	278	199
582	278	199
583	279	198
584	279	198
585	279	197
586	280	197
587	280	196
588	281	196
589	281	195
590	282	195
591	282	194
592	282	194
593	283	193
594	283	193
595	284	192
596	284	192
597	285	191
598	285	191
599	285	190
600	286	190
601	286	189
602	287	188
603	287	188
604	287	187
605	288	187
606	288	186
607	288	186
608	289	185
609	289	185
610	289	184
611	290	184
612	290	183
613	291	182
614	291	182
615	291	181
616	292	181
617	292	180
618	292	180
619	293	179
620	293	179
621	294	178
622	294	178
623	294	177
624	295	177
625	295	176
626	295	175
627	296	175
628	296	175
629	297	174
630	297	173
631	297	173
632	298	172
633	298	172
634	299	171
635	299	171
636	299	170
637	300	170
638	300	169
639	301	169
640	301	168
641	301	168
642	302	167
643	302	167
644	303	166
645	303	166
646	304	165
647	304	165
648	304	164
649	305	164
650	305	163
651	306	163
652	306	162
653	306	162
654	307	161
655	307	161
656	308	160
657	308	160
658	308	159
659	309	159
660	309	158
661	310	158
662	310	157
663	311	157
664	311	157
665	312	156
666	312	156
667	312	155
668	313	155
669	313	154
670	314	154
671	314	153
672	315	153
673	315	152
674	315	152
675	316	151
676	316	151
677	317	150
678	317	150
679	318	149
680	318	149
681	318	148
682	319	148
683	319	147
684	320	147
685	320	146
686	320	146
687	321	145
688	321	145
689	322	144
690	322	144
691	323	143
692	323	143
693	323	142
694	324	142
695	324	141
696	325	141
697	325	140
698	325	140
699	326	139
700	326	139
701	327	138
702	327	138
703	328	137
704	328	137
705	328	136
706	329	136
707	329	135
708	330	135
709	330	134
710	330	134
711	331	133
712	331	133
713	332	133
714	332	132
715	332	132
716	333	131
717	333	131
718	334	130
719	334	130
720	334	129
721	335	129
722	335	128
723	336	128
724	336	127
725	336	127
726	337	126
727	337	126
728	338	125
729	338	125
730	339	124
731	339	124
732	339	123
733	340	123
734	340	122
735	341	122
736	341	121
737	341	121
738	342	120
739	342	120
740	343	119
741	343	119
742	343	118
743	344	118
744	344	117
745	345	117
746	345	117
747	346	116
748	346	116
749	346	115
750	347	115
751	347	114
752	348	114
753	348	113
754	348	113
755	349	112
756	349	112
757	350	111
758	350	111
759	351	110
760	351	110
761	351	109
762	352	109
763	352	108
764	353	108
765	353	107
766	353	107
767	354	107
768	355	106
769	355	106
770	356	105
771	356	105
772	356	104
773	357	104
774	357	103
775	358	103
776	358	102
777	359	102
778	359	102
779	360	101
780	360	101
781	361	100
782	361	100
783	362	99
784	362	99
785	363	98
786	363	98
787	364	97
788	364	97
789	365	97
790	365	96
791	365	96
792	366	95
793	366	95
794	367	94
795	367	94
796	368	93
797	368	93
798	368	92
799	369	92
800	369	91
801	370	91
802	370	90
803	371	90
804	371	89
805	371	89
806	372	89
807	372	88
808	373	88
809	373	87
810	373	87
811	374	86
812	374	86
813	375	85
814	375	85
815	376	84
816	376	84
817	376	83
818	377	83
819	377	82
820	378	82
821	378	81
822	378	81
823	379	81
824	379	80
825	380	80
826	380	79
827	381	79
828	381	78
829	381	78
830	382	77
831	382	77
832	383	76
833	383	76
834	384	75
835	384	75
836	384	74
837	385	74
838	385	74
839	386	73
840	386	73
841	387	72
842	387	72
843	387	71
844	388	71
845	388	70
846	389	70
847	389	69
848	389	69
849	390	68
850	390	68
851	391	67
852	391	67
853	391	66
854	392	66
855	392	66
856	393	65
857	393	65
858	393	64
859	394	64
860	394	63
861	395	63
862	395	62
863	395	62
864	396	61
865	396	61
866	397	60
867	397	60
868	397	59
869	398	59
870	398	59
871	399	58
872	399	58
873	399	57
874	400	57
875	400	56
876	401	56
877	401	55
878	402	55
879	402	54
880	402	54
881	403	53
882	403	53
883	404	53
884	404	52
885	404	52
886	405	51
887	405	51
888	406	50
889	406	50
890	407	49
891	407	49
892	407	48
893	408	48
894	408	47
895	409	47
896	409	47
897	409	46
898	410	46
899	410	45
900	411	45
901	411	44
902	412	44
903	412	43
904	412	43
905	413	42
906	413	42
907	414	41
908	414	41
909	414	41
910	415	40
911	415	40
912	416	39
913	416	39
914	417	38
915	417	38
916	418	37
917	418	37
918	418	36
919	419	36
920	419	35
921	420	35
922	420	35
923	420	34
924	421	34
925	421	33
926	422	33
927	422	32
928	422	32
929	423	31
930	423	31
931	424	30
932	424	30
933	424	30
934	425	29
935	425	29
936	426	28
937	426	28
938	427	27
939	427	27
940	427	26
941	428	26
942	428	25
943	429	25
944	429	24
945	429	24
946	431	24
947	432	23
948	432	23
949	432	22
950	433	22
951	433	21
952	434	21
953	434	20
954	434	20
955	435	20
956	435	19
957	436	19
958	436	18
959	436	18
960	437	17
961	437	17
962	438	16
963	438	16
964	438	15
965	439	15
966	439	15
967	440	14
968	440	14
969	440	13
970	441	13
971	441	12
972	442	12
973	442	11
974	442	11
975	443	10
976	443	10
977	444	9
978	444	9
979	445	9
980	445	8
981	445	8
982	446	7
983	446	7
984	447	6
985	447	6
986	447	5
987	448	5
988	448	4
989	449	4
990	449	4
991	450	3
992	450	3
993	450	2
994	451	2
995	451	1
996	452	1
997	452	0
998	452	0
999	453	0
